Brand,Model,Type,Connectivity,Freq Low (Hz),Freq High (Hz),Cable Length (m),Microphone,Noise Cancellation,Foldable,Battery (hrs),BT Version,Charging Port,Color,Price (USD),Release Year,Avg Rating,Form Factor
Master & Dynamic,Wave 700,Wireless,Bluetooth,18,20000,,True,True,False,25.9,5.0,USB-C,Gunmetal,430,2019,4.2,In-Ear
Status Audio,Nano Max,Wireless,Bluetooth,20,25000,,True,False,True,41.7,5.2,USB-C,Sand,100,2021,4.1,On-Ear
HIFIMAN,Pro 1000,Wireless,Bluetooth,20,22000,,True,False,True,41.1,5.3,Lightning,Pearl White,120,2018,4.4,In-Ear
SteelSeries,True 200,Wireless,Bluetooth,20,24000,,True,True,False,14.3,Multipoint 5.3,Lightning,Matte Black,150,2023,3.8,In-Ear
Moondrop,IE702,Wired,3.5mm,8,40000,1.5,False,False,False,,,,Midnight Blue,210,2020,4.5,In-Ear
Edifier,Apex X,Wireless,Bluetooth,8,20000,,True,False,True,32.0,5.0,USB-C,Gunmetal,200,2024,4.5,Over-Ear
Anker Soundcore,Drops 300,Wireless,Bluetooth,15,22000,,True,False,False,34.4,5.0,USB-C,Dark Green,160,2024,4.3,In-Ear
iBasso,K 500 Limited,Wired,3.5mm,8,50000,3.0,False,False,False,,,,Navy,750,2018,3.9,Over-Ear
Amazfit,X X,Wireless,Bluetooth,12,25000,,True,False,False,69.8,5.0,USB-C,Sand,80,2023,4.2,On-Ear
Rose,SRH 150 Open,Wired,3.5mm,8,40000,1.5,False,False,False,,,,Pearl White,200,2020,4.3,Over-Ear
Sivga,T308,Wired,3.5mm,15,30000,1.2,False,False,False,,,,Brown,270,2024,4.2,In-Ear
64 Audio,E370,Wired,3.5mm,5,20000,1.0,True,False,False,,,,Pearl White,140,2024,4.3,In-Ear
iBasso,E985,Wired,3.5mm,5,50000,1.5,True,False,False,,,,Brown,530,2020,4.0,In-Ear
Bang & Olufsen,Air X,Wireless,Bluetooth,4,25000,,True,False,True,35.1,4.2,Lightning,Navy,270,2024,4.4,Over-Ear
Panasonic,Sound 100,Wireless,Bluetooth,20,20000,,True,False,False,38.1,5.0,USB-C,Space Gray,150,2018,4.5,In-Ear
Grado,RE245,Wired,3.5mm,14,20000,1.2,False,False,False,,,,Titanium,200,2021,3.9,In-Ear
iBasso,RE998,Wired,3.5mm,10,50000,1.0,True,False,False,,,,Dark Green,220,2021,4.4,In-Ear
iBasso,ATH 400,Wired,3.5mm,12,30000,2.5,False,False,True,,,,Midnight Blue,200,2021,4.3,Over-Ear
Panasonic,Pro 200,Wireless,Bluetooth,5,30000,,True,True,True,39.6,5.1,USB-C,Navy,260,2020,4.5,Over-Ear
KZ,IE964,Wired,3.5mm,20,40000,1.0,True,False,False,,,,Indigo,130,2024,4.2,In-Ear
CCA,ER930,Wired,3.5mm,8,30000,1.5,False,False,False,,,,Silver,170,2023,3.7,In-Ear
Tin HiFi,DT 150 Monitor,Wired,3.5mm,15,22000,1.2,False,False,False,,,,Rose Gold,150,2024,4.2,On-Ear
Creative,Max 1000,Wireless,Bluetooth,18,22000,,True,True,False,73.7,5.0,Lightning,Red,120,2024,4.5,On-Ear
Beats,Freedom 3,Wireless,Bluetooth,20,22000,,True,False,True,29.9,5.3,USB-C,Silver,150,2023,4.9,In-Ear
Skullcandy,T501,Wired,3.5mm,15,50000,1.5,False,False,False,,,,Champagne,110,2018,4.2,In-Ear
Sennheiser,ER488,Wired,3.5mm,20,20000,1.2,True,False,False,,,,Gunmetal,180,2017,4.1,In-Ear
Skullcandy,Sport 700,Wireless,Bluetooth,12,25000,,True,False,True,39.8,5.0,USB-C,Graphite,60,2019,4.7,On-Ear
CCA,IE409,Wired,3.5mm,5,50000,1.0,False,False,False,,,,Indigo,300,2019,4.3,In-Ear
Empire Ears,K 700 Monitor,Wired,3.5mm,20,20000,1.5,False,False,False,,,,Graphite,200,2018,4.4,On-Ear
JBL,MDR 150X,Wired,3.5mm,5,40000,1.2,True,False,False,,,,Cosmic Black,260,2023,3.4,Over-Ear
JBL,HE 700X,Wired,3.5mm,4,22000,1.5,False,False,True,,,,Rose Gold,270,2018,4.2,Over-Ear
Cleer,HD 5,Wireless,Bluetooth,6,30000,,True,True,False,29.9,5.3,Micro-USB,Matte Black,160,2021,4.3,Over-Ear
Philips,Nano 200,Wireless,Bluetooth,6,20000,,True,False,False,30.3,5.2,Lightning,Red,210,2019,4.5,Over-Ear
Pioneer,HD Pro,Wireless,Bluetooth,6,35000,,True,True,True,16.3,4.2,Micro-USB,Champagne,420,2020,4.4,Over-Ear
Audio-Technica,Go X,Wireless,Bluetooth,4,35000,,True,False,False,61.3,5.3,USB-C,Silver,120,2022,3.9,Over-Ear
Audio-Technica,Go 1000,Wireless,Bluetooth,20,20000,,True,False,False,22.5,5.2,Lightning,Indigo,110,2018,4.8,In-Ear
Cleer,Pods 4,Wireless,Bluetooth,10,20000,,True,True,False,30.4,5.2,USB-C,Matte Black,240,2020,4.1,In-Ear
Koss,Dots 2,Wireless,Bluetooth,18,20000,,True,False,True,31.4,5.2,USB-C,Forest Green,80,2018,3.9,In-Ear
64 Audio,RE96,Wired,3.5mm,15,20000,1.2,False,False,False,,,,Carbon,200,2016,3.7,In-Ear
Skullcandy,SE36,Wired,3.5mm,5,50000,1.0,True,False,False,,,,Champagne,190,2024,4.5,In-Ear
SteelSeries,Active 700,Wireless,Bluetooth,15,40000,,True,True,False,31.5,5.0,Micro-USB,Graphite,220,2022,4.7,In-Ear
Jomo Audio,RHA291,Wired,3.5mm,20,40000,1.0,False,False,False,,,,Silver,350,2018,3.7,In-Ear
Nothing,Studio 500,Wireless,Bluetooth,10,30000,,True,False,False,32.2,5.2,USB-C,Cream,140,2019,4.6,Over-Ear
Samsung,Buds,Wireless,Bluetooth,15,22000,,True,False,False,27.5,5.2,USB-C,Midnight Blue,150,2018,4.2,In-Ear
Philips,Sport,Wireless,Bluetooth,18,24000,,True,False,True,26.6,5.3,USB-C,Red,110,2022,3.6,In-Ear
JBL,SRH 990 Studio,Wired,3.5mm,15,30000,2.0,False,False,True,,,,Cosmic Black,420,2023,4.5,Over-Ear
Turtle Beach,True 4,Wireless,Bluetooth,18,24000,,True,False,False,37.7,5.2,Lightning,Space Gray,250,2023,4.0,In-Ear
Sony,RHA35,Wired,3.5mm,20,22000,1.2,False,False,False,,,,Titanium,420,2023,4.1,In-Ear
Samsung,Rhythm 4,Wireless,Bluetooth,20,20000,,True,True,True,65.9,5.3,USB-C,Space Gray,310,2022,4.3,Over-Ear
OnePlus,Everest 2,Wireless,Bluetooth,15,22000,,True,True,True,48.9,5.0,USB-C,Midnight Blue,270,2018,4.5,Over-Ear
Sivga,HE472,Wired,3.5mm,10,22000,1.2,False,False,False,,,,Carbon,150,2017,4.5,In-Ear
Pioneer,Plus 1000,Wireless,Bluetooth,15,40000,,True,True,True,40.0,5.2,Micro-USB,Matte Black,360,2020,4.0,In-Ear
Turtle Beach,Dots 500,Wireless,Bluetooth,20,22000,,True,False,True,20.5,5.0,Lightning,Brown,200,2021,4.5,In-Ear
Amazfit,Live 5,Wireless,Bluetooth,8,30000,,True,False,False,27.7,5.3,USB-C,Silver,200,2021,4.0,Over-Ear
Shure,SRH 600,Wired,3.5mm,5,50000,3.0,False,False,True,,,,Pearl White,210,2019,4.9,Over-Ear
1MORE,N536,Wired,3.5mm,10,30000,1.0,False,False,False,,,,Cosmic Black,210,2019,4.6,In-Ear
Shure,SE705,Wired,3.5mm,20,40000,1.0,False,False,False,,,,Titanium,450,2024,4.7,In-Ear
Skullcandy,EW684,Wired,3.5mm,8,22000,1.5,True,False,False,,,,Titanium,380,2020,4.5,In-Ear
Dan Clark Audio,HE 100X,Wired,3.5mm,10,50000,2.0,False,False,False,,,,Sand,320,2021,4.6,Over-Ear
Nothing,Air 300,Wireless,Bluetooth,8,25000,,True,False,False,61.6,5.3,USB-C,Matte Black,150,2021,4.3,Over-Ear
V-MODA,Signature 2,Wireless,Bluetooth,12,25000,,True,True,False,31.3,5.2,USB-C,Space Gray,80,2020,4.3,On-Ear
Mpow,Go 200,Wireless,Bluetooth,18,40000,,True,True,True,26.8,5.2,Micro-USB,Forest Green,290,2019,4.6,In-Ear
Meze,IE708,Wired,3.5mm,5,40000,1.5,False,False,False,,,,Pearl White,140,2020,4.4,In-Ear
Fiio,EW671,Wired,3.5mm,8,20000,1.2,True,False,False,,,,Carbon,490,2024,3.9,In-Ear
Amazfit,Buds,Wireless,Bluetooth,10,22000,,True,False,True,16.3,5.1,USB-C,Space Gray,140,2023,4.9,In-Ear
Plantronics,Reference 900,Wireless,Bluetooth,20,35000,,True,True,True,55.1,5.3,USB-C,Titanium,230,2021,4.3,Over-Ear
Creative,Rhythm Pro,Wireless,Bluetooth,12,25000,,True,False,False,53.1,5.1,Lightning,Space Gray,150,2023,4.0,On-Ear
Rose,EW381,Wired,3.5mm,5,50000,1.2,False,False,False,,,,Sand,190,2021,3.3,In-Ear
Logitech,Sport 300,Wireless,Bluetooth,15,24000,,True,True,False,51.8,5.2,USB-C,Sand,230,2018,4.1,In-Ear
OnePlus,Air 1000,Wireless,Bluetooth,10,30000,,True,True,False,22.0,5.0,USB-C,Indigo,260,2019,4.2,Over-Ear
Sony,Plus 4,Wireless,Bluetooth,18,20000,,True,True,False,32.1,Multipoint 5.3,Micro-USB,Rose Gold,250,2023,4.4,In-Ear
Unique Melody,SR 990X,Wired,3.5mm,5,25000,1.5,False,False,False,,,,Pearl White,210,2022,3.4,Over-Ear
Thieaudio,SR 100X,Wired,3.5mm,5,35000,2.5,False,False,True,,,,Graphite,610,2016,4.6,Over-Ear
UE,RE594,Wired,3.5mm,20,20000,1.0,False,False,False,,,,Silver,480,2020,4.8,In-Ear
Grado,Active 700,Wireless,Bluetooth,10,24000,,True,True,False,19.1,5.2,Lightning,Midnight Blue,280,2021,3.9,In-Ear
Master & Dynamic,Rush,Wireless,Bluetooth,20,24000,,True,True,False,26.2,5.2,USB-C,Silver,190,2020,4.6,In-Ear
Etymotic,DCA 400 Limited,Wired,3.5mm,5,30000,1.5,False,False,False,,,,Champagne,90,2018,4.0,Over-Ear
Rose,RE811,Wired,3.5mm,8,20000,1.0,True,False,False,,,,Matte Black,160,2021,4.0,In-Ear
Beyerdynamic,SRH 800 Open,Wired,3.5mm,20,22000,1.5,False,False,False,,,,Silver,50,2022,3.8,On-Ear
Jabra,Pods 200,Wireless,Bluetooth,20,20000,,True,False,False,31.6,5.3,USB-C,Titanium,130,2022,4.7,In-Ear
1MORE,SR 250 Studio,Wired,3.5mm,5,50000,2.5,True,False,False,,,,Space Gray,180,2017,4.5,Over-Ear
Plantronics,Bass Max,Wireless,Bluetooth,18,22000,,True,False,False,40.1,Multipoint 5.3,Micro-USB,Space Gray,130,2022,4.6,In-Ear
Amazfit,Core 3,Wireless,Bluetooth,20,20000,,True,False,False,42.8,4.2,USB-C,Pearl White,170,2024,4.3,In-Ear
Panasonic,True 900,Wireless,Bluetooth,18,20000,,True,False,False,38.0,5.2,USB-C,Matte Black,70,2019,4.3,In-Ear
Wyze,Bass 4,Wireless,Bluetooth,18,24000,,True,True,False,36.7,Multipoint 5.3,Micro-USB,Rose Gold,150,2018,4.5,In-Ear
Beats,Go 1000,Wireless,Bluetooth,15,40000,,True,True,False,27.4,5.3,USB-C,Black,190,2020,4.5,In-Ear
Master & Dynamic,Core 200,Wireless,Bluetooth,10,40000,,True,False,False,34.8,5.1,Micro-USB,Dark Green,100,2024,4.3,In-Ear
Audio-Technica,LCD 500X,Wired,3.5mm,15,40000,1.5,False,False,False,,,,Carbon,190,2017,3.9,Over-Ear
TOZO,Drift 1000,Wireless,Bluetooth,10,22000,,True,True,False,29.3,Multipoint 5.3,USB-C,Matte Black,300,2022,4.1,In-Ear
Master & Dynamic,Rhythm 500,Wireless,Bluetooth,20,20000,,True,False,True,20.4,5.1,Lightning,Midnight Blue,170,2021,4.3,Over-Ear
1MORE,Freedom 500,Wireless,Bluetooth,15,24000,,True,False,False,20.4,5.0,USB-C,Gunmetal,210,2020,4.5,In-Ear
JBL,Max 300,Wireless,Bluetooth,4,25000,,True,False,False,17.6,5.0,USB-C,Cream,220,2022,3.9,Over-Ear
Beyerdynamic,Reference 100,Wireless,Bluetooth,18,20000,,True,False,True,49.6,5.0,Lightning,Space Gray,270,2020,4.6,Over-Ear
Koss,MDR 500,Wired,3.5mm,15,40000,2.5,True,False,True,,,,White,310,2023,4.5,Over-Ear
Skullcandy,HE907,Wired,3.5mm,20,40000,1.2,False,False,False,,,,Brown,390,2016,4.6,In-Ear
Grado,DT 700 Open,Wired,3.5mm,18,22000,1.2,True,False,False,,,,Silver,50,2023,4.4,On-Ear
Vision Ears,E543,Wired,3.5mm,14,20000,1.5,False,False,False,,,,Titanium,470,2022,3.7,In-Ear
Beyerdynamic,Active X,Wireless,Bluetooth,18,24000,,True,True,False,23.8,5.0,Lightning,Champagne,130,2020,4.3,In-Ear
OnePlus,Air 3,Wireless,Bluetooth,20,22000,,True,True,False,45.9,5.1,Micro-USB,Champagne,230,2019,4.6,In-Ear
TOZO,Reference 500,Wireless,Bluetooth,18,22000,,True,False,True,53.3,5.3,Micro-USB,Titanium,170,2022,4.1,On-Ear
Skullcandy,Buds 4,Wireless,Bluetooth,18,40000,,True,False,False,15.7,5.2,USB-C,Cream,70,2024,4.6,In-Ear
OnePlus,Signature 1000,Wireless,Bluetooth,5,20000,,True,False,True,33.7,5.1,USB-C,Graphite,160,2020,4.4,Over-Ear
iBasso,RHA641,Wired,3.5mm,14,50000,1.2,False,False,False,,,,Matte Black,210,2017,4.0,In-Ear
Skullcandy,Vibe Max,Wireless,Bluetooth,8,30000,,True,True,True,71.2,5.0,Lightning,Red,270,2020,4.3,Over-Ear
Monoprice,Apex 900,Wireless,Bluetooth,15,22000,,True,False,False,42.7,5.3,USB-C,Titanium,150,2024,3.9,On-Ear
Westone,SR 250 Open,Wired,3.5mm,5,50000,2.0,True,False,False,,,,Space Gray,130,2019,4.2,Over-Ear
Monoprice,Max 4,Wireless,Bluetooth,5,20000,,True,False,True,46.8,5.1,Lightning,Navy,200,2019,4.7,Over-Ear
Panasonic,Vibe 1000,Wireless,Bluetooth,20,22000,,True,False,False,19.7,5.2,USB-C,Gunmetal,130,2021,4.4,Over-Ear
Tin HiFi,HE 990,Wired,3.5mm,12,40000,2.0,False,False,False,,,,Navy,90,2023,4.2,Over-Ear
Focal,Clear 900,Wireless,Bluetooth,10,40000,,True,True,False,15.3,4.2,USB-C,Black,320,2018,4.4,In-Ear
Westone,HE897,Wired,3.5mm,14,30000,1.0,True,False,False,,,,Gunmetal,290,2019,4.4,In-Ear
Westone,LCD 1000 Monitor,Wired,3.5mm,15,50000,3.0,False,False,True,,,,Carbon,160,2021,4.1,Over-Ear
OnePlus,Wave Max,Wireless,Bluetooth,10,22000,,True,False,True,8.6,5.0,USB-C,Forest Green,110,2018,4.4,In-Ear
Jabra,Sport Max,Wireless,Bluetooth,10,20000,,True,True,True,64.4,5.3,USB-C,Cream,330,2021,4.1,Over-Ear
Tribit,Mini 900,Wireless,Bluetooth,4,35000,,True,False,True,20.3,4.2,USB-C,Titanium,270,2018,3.9,Over-Ear
CCA,IE244,Wired,3.5mm,5,40000,1.2,False,False,False,,,,Silver,290,2023,3.6,In-Ear
Fiio,MDR 150Pro,Wired,3.5mm,4,40000,1.5,True,False,False,,,,Cream,130,2016,4.4,Over-Ear
Skullcandy,ER813,Wired,3.5mm,15,40000,1.0,False,False,False,,,,Rose Gold,190,2021,4.4,In-Ear
Vision Ears,LCD 300X,Wired,3.5mm,12,30000,1.5,False,False,False,,,,Carbon,220,2017,4.0,Over-Ear
Beats,True 5,Wireless,Bluetooth,18,20000,,True,False,False,44.7,5.0,Micro-USB,Brown,120,2023,4.9,In-Ear
Unique Melody,SE563,Wired,3.5mm,14,50000,1.5,False,False,False,,,,Gunmetal,150,2018,3.9,In-Ear
Bowers & Wilkins,Nano 100,Wireless,Bluetooth,10,25000,,True,True,False,31.1,5.2,USB-C,Cream,290,2023,4.3,On-Ear
AKG,DT 100 Limited,Wired,3.5mm,8,35000,1.5,True,False,True,,,,Pearl White,360,2021,4.3,Over-Ear
Pioneer,Prestige 500,Wireless,Bluetooth,15,30000,,True,True,True,43.3,4.2,USB-C,Silver,160,2021,4.6,Over-Ear
Beats,Nano 3,Wireless,Bluetooth,20,25000,,True,False,True,21.8,5.2,USB-C,Gunmetal,210,2024,4.3,Over-Ear
Plantronics,Sound 900,Wireless,Bluetooth,20,20000,,True,False,True,37.9,5.3,USB-C,Pearl White,120,2022,4.2,In-Ear
HyperX,Active 2,Wireless,Bluetooth,5,20000,,True,True,True,23.7,5.2,USB-C,Cosmic Black,210,2024,4.7,Over-Ear
Razer,Sparks X,Wireless,Bluetooth,15,20000,,True,False,False,40.1,5.1,USB-C,Forest Green,110,2019,4.8,In-Ear
Creative,Studio 300,Wireless,Bluetooth,8,40000,,True,True,True,34.0,5.1,Micro-USB,Champagne,390,2020,4.6,Over-Ear
Razer,Clear 700,Wireless,Bluetooth,10,20000,,True,False,False,16.4,5.0,USB-C,Graphite,90,2024,4.4,In-Ear
EarFun,Freedom 300,Wireless,Bluetooth,20,20000,,True,True,False,19.8,5.2,Lightning,Forest Green,250,2019,4.5,In-Ear
Shokz,Studio 1000,Wireless,Bluetooth,18,25000,,True,False,True,51.6,5.2,USB-C,Graphite,90,2023,3.9,On-Ear
Technics,Studio 300,Wireless,Bluetooth,8,22000,,True,True,True,49.0,Multipoint 5.3,USB-C,Midnight Blue,260,2023,4.2,Over-Ear
Bose,Go 200,Wireless,Bluetooth,10,25000,,True,True,False,56.9,5.0,Micro-USB,Sand,120,2023,4.2,On-Ear
Grado,RHA233,Wired,3.5mm,14,50000,1.2,False,False,False,,,,Champagne,530,2018,4.4,In-Ear
Plantronics,Studio 100,Wireless,Bluetooth,12,25000,,True,False,False,37.8,5.1,Lightning,Midnight Blue,280,2019,4.5,Over-Ear
Monoprice,Sport,Wireless,Bluetooth,8,30000,,True,False,True,36.7,5.2,USB-C,Cream,150,2023,4.1,Over-Ear
TOZO,Go 200,Wireless,Bluetooth,18,22000,,True,False,False,39.2,5.2,Micro-USB,Space Gray,250,2020,4.1,In-Ear
AKG,DCA 800Pro,Wired,3.5mm,10,40000,1.5,False,False,True,,,,Midnight Blue,540,2017,3.8,Over-Ear
Skullcandy,Elite 300,Wireless,Bluetooth,20,25000,,True,False,True,57.7,5.2,Micro-USB,Sand,170,2018,3.8,Over-Ear
Beats,Pods 200,Wireless,Bluetooth,20,22000,,True,False,False,41.4,5.1,Micro-USB,Brown,230,2021,4.0,In-Ear
Grado,EW892,Wired,3.5mm,8,30000,1.2,False,False,False,,,,Cosmic Black,190,2024,4.0,In-Ear
Bang & Olufsen,Drift 3,Wireless,Bluetooth,20,40000,,True,False,False,17.3,5.3,USB-C,Silver,100,2019,4.7,In-Ear
Denon,Studio X,Wireless,Bluetooth,20,20000,,True,False,False,45.7,5.1,Micro-USB,Matte Black,150,2020,3.5,Over-Ear
Audio-Technica,Air 200,Wireless,Bluetooth,15,40000,,True,True,True,43.1,5.2,USB-C,Cosmic Black,270,2021,4.0,In-Ear
Sony,Sound 1000,Wireless,Bluetooth,20,24000,,True,True,True,53.4,5.1,USB-C,Cream,170,2020,3.6,In-Ear
Sennheiser,Core 2,Wireless,Bluetooth,20,22000,,True,True,False,14.0,5.2,Lightning,Navy,160,2024,4.4,In-Ear
Sennheiser,Everest 900,Wireless,Bluetooth,5,40000,,True,False,False,38.9,5.2,Micro-USB,Brown,160,2023,4.1,Over-Ear
SteelSeries,Zen 2,Wireless,Bluetooth,18,20000,,True,True,True,33.2,5.3,USB-C,Sand,330,2021,4.3,Over-Ear
Beats,Wings 5,Wireless,Bluetooth,20,24000,,True,False,False,26.5,4.2,USB-C,Graphite,130,2023,4.2,In-Ear
Grado,SRH 150 Open,Wired,3.5mm,5,40000,1.5,False,False,False,,,,Sand,300,2024,4.4,Over-Ear
Thieaudio,DT 800 Limited,Wired,3.5mm,4,35000,1.5,False,False,False,,,,Space Gray,80,2018,4.5,Over-Ear
Sony,Veritas 4,Wireless,Bluetooth,15,22000,,True,False,True,36.1,5.2,USB-C,White,240,2022,4.4,Over-Ear
AKG,E488,Wired,3.5mm,20,20000,1.0,False,False,False,,,,Dark Green,180,2018,4.2,In-Ear
Audeze,RE519,Wired,3.5mm,5,50000,1.5,False,False,False,,,,Carbon,100,2024,4.5,In-Ear
Pioneer,Clear 100,Wireless,Bluetooth,20,24000,,True,True,False,21.0,Multipoint 5.3,USB-C,Pearl White,210,2019,4.4,In-Ear
Fiio,RHA202,Wired,3.5mm,5,40000,1.0,True,False,False,,,,Sand,160,2018,4.8,In-Ear
AKG,Everest 500,Wireless,Bluetooth,20,25000,,True,False,True,64.6,Multipoint 5.3,USB-C,Pearl White,150,2024,4.5,Over-Ear
Creative,Aura 3,Wireless,Bluetooth,18,40000,,True,True,True,26.5,5.1,Lightning,Space Gray,250,2019,4.5,In-Ear
Moondrop,LCD 300 Monitor,Wired,3.5mm,15,40000,1.5,False,False,True,,,,Space Gray,130,2017,4.2,Over-Ear
Focal,IE187,Wired,3.5mm,14,22000,1.0,False,False,False,,,,Graphite,60,2017,4.0,In-Ear
Etymotic,DCA 150X,Wired,3.5mm,4,25000,1.5,False,False,True,,,,Brown,110,2017,4.1,Over-Ear
CCA,EW388,Wired,3.5mm,10,30000,1.0,True,False,False,,,,Indigo,320,2017,3.8,In-Ear
Moondrop,HE100,Wired,3.5mm,8,30000,1.2,False,False,False,,,,Cream,80,2021,4.1,In-Ear
