Brand,Model,Type,Connectivity,Freq Low (Hz),Freq High (Hz),Cable Length (m),Microphone,Noise Cancellation,Foldable,Battery (hrs),BT Version,Charging Port,Color,Price (USD),Release Year,Avg Rating,Form Factor
Meze,HE 600,Wired,3.5mm,8,40000,2.5,False,False,False,,,,Dark Green,250,2017,4.4,Over-Ear
Rose,T831,Wired,3.5mm,20,22000,1.0,False,False,False,,,,Dark Green,240,2018,3.4,In-Ear
Anker Soundcore,Sparks 300,Wireless,Bluetooth,15,24000,,True,True,False,36.6,5.2,USB-C,Forest Green,360,2023,4.0,In-Ear
Bowers & Wilkins,Bass,Wireless,Bluetooth,20,40000,,True,False,True,26.8,5.0,USB-C,Cosmic Black,170,2019,4.4,In-Ear
Moondrop,SE898,Wired,3.5mm,15,22000,1.0,False,False,False,,,,Carbon,270,2023,4.6,In-Ear
Edifier,Reference 1000,Wireless,Bluetooth,18,20000,,True,True,True,48.8,5.2,Lightning,Rose Gold,140,2018,4.4,Over-Ear
Skullcandy,N345,Wired,3.5mm,14,20000,1.5,False,False,False,,,,Black,420,2021,4.4,In-Ear
Focal,X 200,Wireless,Bluetooth,18,20000,,True,True,False,21.2,5.2,Micro-USB,Dark Green,150,2022,4.1,Over-Ear
ZMF,IE623,Wired,3.5mm,15,50000,1.5,True,False,False,,,,White,190,2019,3.5,In-Ear
Turtle Beach,Apex Max,Wireless,Bluetooth,6,40000,,True,True,True,38.9,5.3,USB-C,Rose Gold,260,2021,4.4,Over-Ear
Beyerdynamic,LCD 400 Limited,Wired,3.5mm,8,40000,2.0,False,False,False,,,,Pearl White,330,2023,4.1,Over-Ear
Campfire Audio,E203,Wired,3.5mm,20,20000,1.2,False,False,False,,,,Rose Gold,370,2018,3.9,In-Ear
Letshuoer,LCD 990 Studio,Wired,3.5mm,8,25000,1.5,True,False,False,,,,Gunmetal,540,2017,4.2,Over-Ear
Amazfit,Sound Max,Wireless,Bluetooth,10,24000,,True,True,True,36.1,5.0,USB-C,Forest Green,270,2019,4.7,In-Ear
Koss,HE892,Wired,3.5mm,5,22000,1.5,False,False,False,,,,Space Gray,50,2017,3.4,In-Ear
Philips,N223,Wired,3.5mm,8,20000,1.5,False,False,False,,,,Sand,170,2023,3.5,In-Ear
Meze,K 1000 Studio,Wired,3.5mm,15,50000,1.5,False,False,True,,,,Graphite,180,2021,4.6,Over-Ear
Mpow,Sport 4,Wireless,Bluetooth,10,24000,,True,True,False,37.3,Multipoint 5.3,USB-C,Carbon,190,2020,4.6,In-Ear
Status Audio,Go 900,Wireless,Bluetooth,15,40000,,True,True,False,34.8,5.0,Lightning,White,220,2021,4.3,In-Ear
Thieaudio,SR 600 Monitor,Wired,3.5mm,10,50000,1.5,False,False,False,,,,Sand,360,2016,4.6,Over-Ear
Sensaphonics,HE467,Wired,3.5mm,10,30000,1.2,True,False,False,,,,Silver,150,2018,4.1,In-Ear
Cleer,Ultra 700,Wireless,Bluetooth,5,30000,,True,False,True,25.5,5.0,USB-C,Graphite,130,2024,4.2,Over-Ear
Bowers & Wilkins,Veritas Max,Wireless,Bluetooth,15,22000,,True,True,True,36.8,5.2,Lightning,Pearl White,200,2024,4.4,On-Ear
1MORE,Pro 2,Wireless,Bluetooth,10,35000,,True,True,False,42.0,5.2,USB-C,Champagne,370,2018,4.8,Over-Ear
Grado,Air 200,Wireless,Bluetooth,4,25000,,True,True,True,29.7,5.2,USB-C,Gunmetal,340,2018,4.1,Over-Ear
iBasso,HD 990X,Wired,3.5mm,15,22000,1.2,False,False,False,,,,Gunmetal,70,2016,4.2,On-Ear
JBL,Prestige 900,Wireless,Bluetooth,18,20000,,True,True,True,22.4,5.2,Lightning,Carbon,120,2021,3.9,Over-Ear
HyperX,Sport 4,Wireless,Bluetooth,15,22000,,True,True,True,30.2,5.3,USB-C,Midnight Blue,210,2024,4.4,On-Ear
Bose,Nano,Wireless,Bluetooth,20,35000,,True,True,False,45.2,4.2,USB-C,Black,310,2020,4.2,Over-Ear
HiFiMAN,SE160,Wired,3.5mm,20,22000,1.0,False,False,False,,,,Forest Green,190,2020,4.5,In-Ear
Sony,True 700,Wireless,Bluetooth,18,22000,,True,True,False,47.7,5.0,Micro-USB,Silver,240,2018,4.4,In-Ear
Jabra,Wings 900,Wireless,Bluetooth,15,40000,,True,True,False,21.6,5.2,USB-C,Silver,240,2019,4.7,In-Ear
Philips,ATH 1000 Studio,Wired,3.5mm,10,25000,1.2,False,False,True,,,,Silver,260,2018,4.1,Over-Ear
Amazfit,Live 3,Wireless,Bluetooth,8,35000,,True,True,True,22.8,5.3,USB-C,Carbon,190,2019,4.3,Over-Ear
Skullcandy,ER419,Wired,3.5mm,20,20000,1.0,False,False,False,,,,Brown,200,2023,4.3,In-Ear
Sensaphonics,RE385,Wired,3.5mm,5,22000,1.5,False,False,False,,,,Indigo,120,2017,3.7,In-Ear
CCA,SRH 600 Open,Wired,3.5mm,20,22000,1.2,False,False,False,,,,Forest Green,50,2023,4.1,On-Ear
Focal,HE 80Pro,Wired,3.5mm,10,50000,3.0,False,False,False,,,,Cream,170,2023,4.0,Over-Ear
Sony,MDR 300 Limited,Wired,3.5mm,15,25000,3.0,False,False,False,,,,White,350,2023,3.5,Over-Ear
HiFiMAN,LCD 100 Open,Wired,3.5mm,8,22000,2.0,False,False,False,,,,Indigo,250,2020,3.8,Over-Ear
Beyerdynamic,Go 500,Wireless,Bluetooth,20,24000,,True,True,False,12.9,5.3,USB-C,Graphite,270,2021,3.7,In-Ear
Philips,Elite X,Wireless,Bluetooth,8,22000,,True,False,True,36.4,5.0,USB-C,Sand,210,2020,4.1,Over-Ear
DUNU,RHA382,Wired,3.5mm,14,20000,1.5,False,False,False,,,,Space Gray,200,2018,4.9,In-Ear
Philips,Vibe 200,Wireless,Bluetooth,20,20000,,True,True,False,53.4,4.2,USB-C,Navy,160,2019,4.3,Over-Ear
Thieaudio,T509,Wired,3.5mm,10,20000,1.5,False,False,False,,,,Graphite,240,2020,4.6,In-Ear
Focal,Ultra 5,Wireless,Bluetooth,15,30000,,True,True,True,45.8,5.0,Micro-USB,Carbon,270,2024,3.9,Over-Ear
Sennheiser,SRH 900 Monitor,Wired,3.5mm,8,35000,2.0,False,False,False,,,,Titanium,190,2022,4.2,Over-Ear
Bose,Max 500,Wireless,Bluetooth,10,20000,,True,True,True,20.7,5.3,USB-C,Sand,200,2019,4.3,On-Ear
Bowers & Wilkins,True 700,Wireless,Bluetooth,18,40000,,True,True,False,57.5,5.2,USB-C,Champagne,120,2024,4.2,In-Ear
Status Audio,Rhythm,Wireless,Bluetooth,5,35000,,True,True,False,21.8,5.3,Lightning,Black,210,2023,4.4,Over-Ear
Apple,Freedom 100,Wireless,Bluetooth,10,22000,,True,False,False,40.4,5.3,USB-C,Brown,140,2020,4.5,In-Ear
Jabra,Freedom 200,Wireless,Bluetooth,20,20000,,True,False,False,20.4,5.3,USB-C,Cosmic Black,130,2021,4.2,In-Ear
Beyerdynamic,T483,Wired,3.5mm,14,40000,1.2,True,False,False,,,,Gunmetal,60,2023,4.4,In-Ear
Turtle Beach,True 300,Wireless,Bluetooth,15,22000,,True,True,False,20.7,Multipoint 5.3,USB-C,Silver,260,2024,4.4,In-Ear
Pioneer,Sound 300,Wireless,Bluetooth,15,20000,,True,True,False,42.5,Multipoint 5.3,Micro-USB,Brown,130,2024,4.7,In-Ear
HiFiMAN,E779,Wired,3.5mm,15,22000,1.0,False,False,False,,,,Dark Green,200,2022,4.8,In-Ear
Amazfit,Vibe Pro,Wireless,Bluetooth,5,22000,,True,False,True,21.8,5.3,USB-C,Silver,110,2024,4.0,Over-Ear
Shure,EW20,Wired,3.5mm,5,50000,1.2,False,False,False,,,,Pearl White,690,2024,4.8,In-Ear
Skullcandy,DT 800 Limited,Wired,3.5mm,12,40000,2.0,False,False,False,,,,Midnight Blue,150,2017,4.3,Over-Ear
HiFiMAN,SRH 1000Pro,Wired,3.5mm,12,50000,2.5,True,False,True,,,,Navy,280,2019,4.2,Over-Ear
Logitech,Live X,Wireless,Bluetooth,15,25000,,True,False,True,25.9,Multipoint 5.3,USB-C,Indigo,90,2020,4.6,Over-Ear
Koss,Max 300,Wireless,Bluetooth,5,40000,,True,False,False,53.0,4.2,Micro-USB,Pearl White,180,2024,4.5,Over-Ear
1MORE,Fit 200,Wireless,Bluetooth,18,40000,,True,True,False,14.2,4.2,USB-C,Cosmic Black,130,2019,4.1,In-Ear
Bowers & Wilkins,Dots 1000,Wireless,Bluetooth,10,22000,,True,False,False,11.2,5.0,USB-C,Forest Green,170,2023,4.1,In-Ear
Sennheiser,One 3,Wireless,Bluetooth,10,40000,,True,True,True,75.2,5.0,USB-C,Dark Green,250,2021,4.5,Over-Ear
Bowers & Wilkins,Clear X,Wireless,Bluetooth,20,24000,,True,True,False,21.4,Multipoint 5.3,USB-C,Cosmic Black,200,2021,4.2,In-Ear
Jabra,Ultra 200,Wireless,Bluetooth,8,40000,,True,False,True,36.5,5.3,USB-C,Rose Gold,130,2020,4.3,Over-Ear
Unique Melody,SR 800,Wired,3.5mm,15,22000,1.5,False,False,False,,,,Pearl White,460,2023,4.3,Over-Ear
Audio-Technica,Aura 500,Wireless,Bluetooth,20,20000,,True,False,True,18.8,5.2,USB-C,Sand,160,2023,4.6,In-Ear
Focal,MDR 100Pro,Wired,3.5mm,4,35000,2.5,True,False,True,,,,Space Gray,310,2017,4.3,Over-Ear
Creative,HD 300,Wireless,Bluetooth,8,30000,,True,False,True,52.8,5.0,USB-C,Sand,180,2021,4.3,Over-Ear
DUNU,SR 500,Wired,3.5mm,8,50000,2.0,True,False,False,,,,Cosmic Black,270,2021,3.6,Over-Ear
1MORE,One Pro,Wireless,Bluetooth,8,40000,,True,True,True,32.1,5.2,Lightning,Sand,250,2024,4.5,Over-Ear
JBL,T717,Wired,3.5mm,8,40000,1.2,False,False,False,,,,Champagne,160,2024,4.1,In-Ear
Focal,DCA 990 Studio,Wired,3.5mm,8,50000,3.0,False,False,True,,,,Pearl White,210,2021,4.5,Over-Ear
Master & Dynamic,Dots,Wireless,Bluetooth,15,22000,,True,True,False,19.3,Multipoint 5.3,USB-C,Graphite,140,2024,4.4,In-Ear
Beyerdynamic,Series 200,Wireless,Bluetooth,10,24000,,True,False,False,15.9,Multipoint 5.3,USB-C,Indigo,180,2023,3.7,In-Ear
Empire Ears,RE767,Wired,3.5mm,15,30000,1.0,False,False,False,,,,Black,230,2024,3.9,In-Ear
Unique Melody,MDR 150,Wired,3.5mm,18,22000,1.5,False,False,False,,,,Brown,90,2022,4.6,On-Ear
Plantronics,Sparks 100,Wireless,Bluetooth,10,24000,,True,True,False,34.0,5.2,Lightning,Matte Black,260,2020,4.1,In-Ear
Shure,DCA 900,Wired,3.5mm,12,25000,2.0,True,False,True,,,,Champagne,350,2020,3.9,Over-Ear
Kinera,ER680,Wired,3.5mm,8,22000,1.2,False,False,False,,,,Cream,130,2021,4.3,In-Ear
Beyerdynamic,RE530,Wired,3.5mm,8,22000,1.0,True,False,False,,,,Space Gray,240,2021,4.0,In-Ear
CCA,EW119,Wired,3.5mm,20,50000,1.5,True,False,False,,,,Graphite,110,2023,4.3,In-Ear
Tin HiFi,HE 80 Monitor,Wired,3.5mm,10,40000,1.5,False,False,True,,,,Red,140,2024,4.5,Over-Ear
Sennheiser,E603,Wired,3.5mm,10,22000,1.5,False,False,False,,,,Cosmic Black,230,2016,4.1,In-Ear
Denon,Rush 700,Wireless,Bluetooth,20,40000,,True,True,True,16.2,5.2,Micro-USB,Forest Green,310,2020,4.3,In-Ear
Master & Dynamic,Clear 4,Wireless,Bluetooth,18,40000,,True,False,True,51.4,5.1,USB-C,Champagne,220,2022,4.2,In-Ear
Monolith,N332,Wired,3.5mm,8,50000,1.0,False,False,False,,,,Graphite,240,2022,3.5,In-Ear
Sennheiser,SRH 900X,Wired,3.5mm,12,22000,1.2,False,False,False,,,,Forest Green,320,2018,5.0,Over-Ear
ZMF,SRH 100 Limited,Wired,3.5mm,5,30000,1.2,True,False,False,,,,Dark Green,240,2019,4.4,Over-Ear
Sennheiser,Wings 700,Wireless,Bluetooth,15,22000,,True,True,False,21.8,5.3,USB-C,Cream,250,2019,4.2,In-Ear
Shure,EW516,Wired,3.5mm,15,20000,1.0,True,False,False,,,,Titanium,120,2021,4.5,In-Ear
JBL,K 150 Open,Wired,3.5mm,20,20000,1.5,True,False,False,,,,Silver,160,2016,3.9,On-Ear
Letshuoer,DT 800,Wired,3.5mm,15,22000,1.5,False,False,False,,,,White,140,2017,4.7,On-Ear
Baseus,Nano 2,Wireless,Bluetooth,6,25000,,True,False,True,28.5,5.3,USB-C,Cream,130,2021,4.4,Over-Ear
Marshall,Core,Wireless,Bluetooth,20,22000,,True,True,True,43.3,5.2,USB-C,Graphite,480,2022,4.3,In-Ear
AKG,Drops Max,Wireless,Bluetooth,15,22000,,True,False,False,13.8,Multipoint 5.3,Micro-USB,Brown,210,2020,4.1,In-Ear
Sivga,K 500Pro,Wired,3.5mm,4,50000,2.5,True,False,False,,,,Navy,320,2018,3.8,Over-Ear
HiFiMAN,T383,Wired,3.5mm,10,22000,1.2,True,False,False,,,,Red,400,2021,4.1,In-Ear
AKG,Vibe X,Wireless,Bluetooth,18,22000,,True,True,False,54.2,5.3,USB-C,Cream,190,2019,4.6,On-Ear
AKG,N995,Wired,3.5mm,15,50000,1.0,False,False,False,,,,Navy,710,2023,4.3,In-Ear
Meze,K 600 Limited,Wired,3.5mm,4,30000,1.2,False,False,False,,,,Dark Green,840,2023,4.3,Over-Ear
CCA,HE619,Wired,3.5mm,14,20000,1.5,False,False,False,,,,Cosmic Black,120,2016,3.4,In-Ear
Mpow,Sparks 100,Wireless,Bluetooth,18,40000,,True,True,False,31.5,5.2,USB-C,Brown,420,2018,4.3,In-Ear
Simgot,HE545,Wired,3.5mm,8,50000,1.0,False,False,False,,,,Dark Green,90,2017,3.9,In-Ear
Grado,Wave 2,Wireless,Bluetooth,20,22000,,True,True,False,47.9,5.3,Micro-USB,Champagne,130,2021,4.5,In-Ear
Skullcandy,Pro 500,Wireless,Bluetooth,18,40000,,True,False,True,19.3,Multipoint 5.3,Micro-USB,Cosmic Black,170,2023,4.7,Over-Ear
Plantronics,Wings Max,Wireless,Bluetooth,10,22000,,True,True,False,31.8,5.0,Lightning,Graphite,150,2023,4.0,In-Ear
Cleer,True 4,Wireless,Bluetooth,20,24000,,True,True,True,43.2,5.0,USB-C,Black,200,2021,4.9,In-Ear
AKG,Drops 100,Wireless,Bluetooth,10,22000,,True,False,False,27.5,5.2,Lightning,Pearl White,80,2019,4.6,In-Ear
OnePlus,Active 200,Wireless,Bluetooth,18,24000,,True,False,False,38.9,5.3,USB-C,Red,150,2021,4.1,In-Ear
DUNU,IE595,Wired,3.5mm,15,40000,1.5,False,False,False,,,,Gunmetal,240,2016,4.1,In-Ear
Samsung,Studio 500,Wireless,Bluetooth,18,20000,,True,True,False,40.0,5.0,USB-C,Cream,160,2023,4.7,Over-Ear
Denon,Air 900,Wireless,Bluetooth,12,30000,,True,True,False,26.4,5.0,USB-C,Forest Green,290,2022,4.1,Over-Ear
Tribit,Tune 3,Wireless,Bluetooth,12,20000,,True,False,False,55.4,5.3,Lightning,Pearl White,90,2023,4.5,On-Ear
64 Audio,LCD 500X,Wired,3.5mm,12,22000,2.0,False,False,False,,,,Brown,210,2019,3.9,Over-Ear
Koss,Plus 1000,Wireless,Bluetooth,15,25000,,True,True,True,38.7,5.1,USB-C,Silver,160,2023,4.7,Over-Ear
Philips,Max 5,Wireless,Bluetooth,18,40000,,True,False,True,30.1,5.3,USB-C,Brown,190,2020,4.5,Over-Ear
Apple,Buds 300,Wireless,Bluetooth,20,20000,,True,False,False,8.8,5.3,USB-C,Rose Gold,240,2021,3.8,In-Ear
Empire Ears,EW808,Wired,3.5mm,5,30000,1.0,False,False,False,,,,Pearl White,240,2021,4.4,In-Ear
Dan Clark Audio,SE200,Wired,3.5mm,14,40000,1.5,False,False,False,,,,Space Gray,230,2018,3.7,In-Ear
Technics,Aura Pro,Wireless,Bluetooth,20,40000,,True,False,False,28.3,5.1,USB-C,Cream,100,2022,4.8,In-Ear
Master & Dynamic,Nano X,Wireless,Bluetooth,12,22000,,True,False,False,53.7,4.2,Micro-USB,Navy,140,2020,4.6,Over-Ear
Bowers & Wilkins,Elite 5,Wireless,Bluetooth,12,35000,,True,True,False,30.1,Multipoint 5.3,USB-C,Sand,180,2020,4.7,Over-Ear
DUNU,HE832,Wired,3.5mm,8,30000,1.0,True,False,False,,,,Red,160,2019,4.7,In-Ear
JBL,Sport 2,Wireless,Bluetooth,15,20000,,True,False,False,42.2,5.3,USB-C,Pearl White,130,2018,4.9,In-Ear
Skullcandy,HE514,Wired,3.5mm,14,22000,1.2,False,False,False,,,,Cosmic Black,90,2023,4.3,In-Ear
Grado,Active,Wireless,Bluetooth,5,40000,,True,True,True,40.1,5.2,Micro-USB,Forest Green,260,2019,4.4,Over-Ear
JBL,ER17,Wired,3.5mm,15,50000,1.2,False,False,False,,,,Midnight Blue,180,2017,4.3,In-Ear
Nothing,Pro X,Wireless,Bluetooth,15,22000,,True,False,True,19.5,5.1,USB-C,Cosmic Black,170,2018,3.9,In-Ear
Etymotic,HD 80 Studio,Wired,3.5mm,10,25000,3.0,False,False,True,,,,Rose Gold,290,2023,3.7,Over-Ear
Technics,Clear 100,Wireless,Bluetooth,15,40000,,True,True,True,19.8,5.0,Micro-USB,Navy,230,2022,4.2,In-Ear
Status Audio,HD 990 Open,Wired,3.5mm,8,35000,2.0,False,False,False,,,,Indigo,290,2019,4.0,Over-Ear
KZ,T299,Wired,3.5mm,5,40000,1.5,True,False,False,,,,Cream,130,2018,4.2,In-Ear
Plantronics,Go 700,Wireless,Bluetooth,4,20000,,True,False,True,26.0,4.2,USB-C,Midnight Blue,180,2019,4.2,Over-Ear
Mpow,Veritas 3,Wireless,Bluetooth,15,25000,,True,False,False,53.4,5.0,USB-C,Midnight Blue,120,2019,4.0,Over-Ear
Status Audio,N649,Wired,3.5mm,8,22000,1.2,False,False,False,,,,Graphite,240,2023,3.9,In-Ear
HIFIMAN,Freedom 4,Wireless,Bluetooth,10,20000,,True,False,False,19.2,5.3,USB-C,Navy,120,2023,4.5,In-Ear
Cleer,Live 4,Wireless,Bluetooth,5,40000,,True,True,False,53.1,4.2,Micro-USB,Pearl White,260,2022,4.2,Over-Ear
UE,HD 900 Monitor,Wired,3.5mm,5,22000,2.0,False,False,True,,,,Carbon,320,2021,4.2,Over-Ear
EarFun,Core 700,Wireless,Bluetooth,15,24000,,True,False,True,40.0,Multipoint 5.3,USB-C,Indigo,150,2018,4.6,In-Ear
Mpow,HD X,Wireless,Bluetooth,20,30000,,True,False,True,31.7,5.2,USB-C,Gunmetal,170,2023,4.7,Over-Ear
Beyerdynamic,HE210,Wired,3.5mm,14,50000,1.0,False,False,False,,,,Space Gray,140,2016,3.5,In-Ear
HIFIMAN,Bass Pro,Wireless,Bluetooth,10,20000,,True,False,True,34.2,5.3,USB-C,Indigo,70,2023,4.5,In-Ear
Beats,Air Pro,Wireless,Bluetooth,4,40000,,True,False,True,26.7,Multipoint 5.3,USB-C,Indigo,110,2018,4.5,Over-Ear
Koss,Tune 2,Wireless,Bluetooth,20,20000,,True,False,False,70.4,5.2,USB-C,Dark Green,70,2022,4.3,On-Ear
Moondrop,IE406,Wired,3.5mm,15,40000,1.2,False,False,False,,,,Navy,220,2023,4.5,In-Ear
Philips,E213,Wired,3.5mm,8,30000,1.2,False,False,False,,,,Matte Black,140,2021,4.0,In-Ear
Apple,Tune 3,Wireless,Bluetooth,18,22000,,True,True,True,17.6,5.1,USB-C,Midnight Blue,150,2024,4.6,On-Ear
Samsung,Fit Max,Wireless,Bluetooth,20,40000,,True,True,True,26.9,5.3,Lightning,Titanium,280,2021,3.8,In-Ear
Sony,Prestige 3,Wireless,Bluetooth,12,20000,,True,False,True,43.6,5.3,Lightning,Midnight Blue,90,2021,4.4,Over-Ear
Empire Ears,IE735,Wired,3.5mm,15,40000,1.2,False,False,False,,,,Graphite,160,2021,4.2,In-Ear
Nothing,Everest 300,Wireless,Bluetooth,10,25000,,True,True,True,31.5,5.2,USB-C,Dark Green,270,2020,4.0,Over-Ear
Plantronics,Aura 300,Wireless,Bluetooth,10,24000,,True,True,False,25.9,5.2,Lightning,White,150,2019,4.2,In-Ear
Philips,HE 1000 Studio,Wired,3.5mm,12,22000,2.0,True,False,False,,,,Gunmetal,360,2018,4.5,Over-Ear
Monoprice,Drift,Wireless,Bluetooth,15,22000,,True,False,False,24.3,5.2,USB-C,Rose Gold,100,2023,3.6,In-Ear
Bang & Olufsen,HD X,Wireless,Bluetooth,18,25000,,True,False,False,62.7,5.0,Micro-USB,Matte Black,200,2023,3.8,On-Ear
Sensaphonics,MDR 150X,Wired,3.5mm,5,35000,3.0,False,False,True,,,,White,340,2016,3.5,Over-Ear
ZMF,SR 150Pro,Wired,3.5mm,10,30000,2.0,False,False,True,,,,Red,600,2024,3.8,Over-Ear
JBL,EW436,Wired,3.5mm,20,22000,1.0,False,False,False,,,,Pearl White,290,2024,4.5,In-Ear
HiFiMAN,SRH 500 Limited,Wired,3.5mm,10,30000,3.0,False,False,True,,,,Sand,180,2017,3.9,Over-Ear
OnePlus,X Max,Wireless,Bluetooth,5,30000,,True,False,False,46.4,5.3,Lightning,Navy,110,2021,4.3,Over-Ear
Thieaudio,E712,Wired,3.5mm,8,22000,1.0,False,False,False,,,,Cream,170,2016,4.3,In-Ear
Skullcandy,DCA 700,Wired,3.5mm,12,40000,1.5,True,False,False,,,,Pearl White,200,2021,3.9,Over-Ear
64 Audio,SE178,Wired,3.5mm,15,30000,1.5,True,False,False,,,,Cosmic Black,480,2017,4.5,In-Ear
Cleer,Ultra,Wireless,Bluetooth,10,40000,,True,False,False,44.6,5.2,Lightning,Gunmetal,140,2024,4.0,Over-Ear
Status Audio,HE419,Wired,3.5mm,14,22000,1.0,False,False,False,,,,Carbon,640,2018,3.7,In-Ear
